Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
SAMARTH,2022-01-23 19:43:23,00:20:19,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:36:22,Not latest view,CA (Canada)
SAMARTH,2022-01-23 19:42:11,00:00:17,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:09:02,Not latest view,CA (Canada)
SAMARTH,2022-01-23 19:41:45,00:00:18,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:13:51,Not latest view,CA (Canada)
SAMARTH,2022-01-22 20:32:50,00:18:34,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,01:14:08,Not latest view,CA (Canada)
SAMARTH,2022-01-22 10:54:40,00:00:20,Autoplayed: user action: None; ,Constantine_hook_05_16x9,HOOK,Netflix Opera Other,00:00:20,00:00:20,CA (Canada)
SAMARTH,2022-01-22 10:53:53,00:00:04,,Ala Vaikunthapurramuloo,,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-22 08:46:10,00:00:04,Autoplayed: user action: None; ,The Mist (Trailer),TRAILER,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-22 06:21:20,00:31:43,,Sense8: Season 1: Limbic Resonance (Episode 1),,Netflix Opera Other,00:42:21,00:42:21,CA (Canada)
SAMARTH,2022-01-22 05:00:16,00:11:07,,Sense8: Season 1: Limbic Resonance (Episode 1),,Netflix Opera Other,00:11:08,Not latest view,CA (Canada)
SAMARTH,2022-01-22 03:17:26,00:54:35,,Archive 81: Season 1: What Lies Beneath (Episode 8),,Netflix Opera Other,00:56:56,00:56:56,CA (Canada)
SAMARTH,2022-01-22 01:43:50,00:41:35,,Archive 81: Season 1: The Ferryman (Episode 7),,Netflix Opera Other,00:43:35,00:43:35,CA (Canada)
SAMARTH,2022-01-22 01:23:47,00:00:07,Autoplayed: user action: None; ,Main Character Intro Clip: Munich - The Edge of War,HOOK,Netflix Opera Other,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-22 00:16:07,00:53:03,,Archive 81: Season 1: The Circle (Episode 6),,Netflix Opera Other,00:52:42,00:52:42,CA (Canada)
SAMARTH,2022-01-21 22:16:55,00:49:03,,Archive 81: Season 1: Through the Looking Glass (Episode 5),,Netflix Opera Other,00:49:13,00:49:13,CA (Canada)
SAMARTH,2022-01-21 20:40:56,00:44:53,,Archive 81: Season 1: Spirit Receivers (Episode 4),,Netflix Opera Other,00:54:13,00:54:13,CA (Canada)
SAMARTH,2022-01-21 19:20:36,00:09:51,,Archive 81: Season 1: Spirit Receivers (Episode 4),,Netflix Opera Other,00:09:41,Not latest view,CA (Canada)
SAMARTH,2022-01-21 19:20:25,00:00:05,Autoplayed: user action: None; ,Vikings: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-21 19:04:53,00:00:06,Autoplayed: user action: None; ,Vikings: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-21 18:21:12,00:42:25,,Archive 81: Season 1: Terror in the Aisles (Episode 3),,Netflix Opera Other,00:42:31,00:42:31,CA (Canada)
SAMARTH,2022-01-21 17:07:19,00:52:51,,Archive 81: Season 1: Wellspring (Episode 2),,Netflix Opera Other,00:54:04,00:54:04,CA (Canada)
SAMARTH,2022-01-21 17:04:22,00:00:01,,The Witcher: Season 2: A Grain of Truth (Episode 1),,Netflix Opera Other,00:00:01,00:00:01,CA (Canada)
SAMARTH,2022-01-21 17:04:14,00:00:04,Autoplayed: user action: None; ,Season 1 Trailer 3: The Witcher,TRAILER,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-21 10:07:46,00:52:47,,The Witcher: Season 1: Much More (Episode 8),,Apple iPhone XR,00:57:58,00:57:58,CA (Canada)
SAMARTH,2022-01-21 02:30:35,00:15:42,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,00:55:43,Not latest view,CA (Canada)
SAMARTH,2022-01-20 22:55:59,00:00:51,,Archive 81: Season 1: Wellspring (Episode 2),,Netflix Opera Other,00:01:24,Not latest view,CA (Canada)
SAMARTH,2022-01-20 21:46:07,00:55:37,,Archive 81: Season 1: Mystery Signals (Episode 1),,Netflix Opera Other,00:55:42,00:55:42,CA (Canada)
SAMARTH,2022-01-20 21:44:27,00:01:11,Autoplayed: user action: None; ,Mom: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-20 21:44:12,00:00:09,Autoplayed: user action: None; ,Season 1 Character Intro Clip: Midnight Asia: Eat · Dance · Dream,HOOK,Netflix Opera Other,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-01-20 19:52:21,00:12:10,,Phir Hera Pheri,,DefaultWidevineAndroidPhone,00:39:24,Not latest view,CA (Canada)
SAMARTH,2022-01-20 06:49:22,00:00:02,,Merlin: Season 1: Lancelot (Episode 5),,Netflix Opera Other,00:00:02,00:00:02,CA (Canada)
SAMARTH,2022-01-20 06:48:55,00:00:15,Autoplayed: user action: None; ,Merlin: Season 1_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:15,00:00:15,CA (Canada)
SAMARTH,2022-01-19 22:52:28,00:27:13,,Phir Hera Pheri,,Netflix Opera Other,00:27:41,Not latest view,CA (Canada)
SAMARTH,2022-01-19 22:44:42,00:06:36,,"Cobra Kai: Season 2: Mercy, Part II (Episode 1)",,Netflix Opera Other,00:11:00,00:11:00,CA (Canada)
SAMARTH,2022-01-19 22:35:09,00:09:08,,The Order: Season 1: Hell Week: Part 1 (Episode 1),,Netflix Opera Other,00:48:04,00:48:04,CA (Canada)
SAMARTH,2022-01-19 22:34:28,00:00:10,Autoplayed: user action: None; ,Season 1 Trailer: Snowpiercer,TRAILER,Netflix Opera Other,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-19 10:17:43,00:00:17,,The Dragon Prince: Season 1: Through the Ice (Episode 6),,Netflix Opera Other,00:12:48,Not latest view,CA (Canada)
SAMARTH,2022-01-19 10:17:32,00:00:04,Autoplayed: user action: None; ,The Dragon Prince: Season 1 (Clip Standard 2),HOOK,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-19 10:14:33,00:02:08,,EDENS ZERO: Season 1: The Super Virtual Planet (Episode 13),,Netflix Opera Other,00:02:18,Not latest view,CA (Canada)
SAMARTH,2022-01-19 10:13:31,00:00:39,Autoplayed: user action: None; ,Season 3 Character Intro Clip: Too Hot to Handle,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-19 05:50:00,00:01:05,Autoplayed: user action: None; ,Part 1 Trailer: Inside Job,TRAILER,Chrome PC (Cadmium),00:01:05,00:01:05,CA (Canada)
SAMARTH,2022-01-19 02:58:24,00:14:28,,October Faction: Season 1: Presidio (Episode 1),,Chrome PC (Cadmium),00:46:09,00:46:09,CA (Canada)
SAMARTH,2022-01-19 02:58:10,00:00:11,Autoplayed: user action: None; ,October Faction: Season 1_VAR2-RECIPE-2_AGENCY1,TEASER_TRAILER,Chrome PC (Cadmium),00:00:11,00:00:11,CA (Canada)
SAMARTH,2022-01-19 02:58:00,00:00:05,Autoplayed: user action: None; ,Season 1 Informative Clip: The Puppet Master: Hunting the Ultimate Conman,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-19 02:54:05,00:02:24,,Dirk Gently's Holistic Detective Agency: Season 1: Horizons (Episode 1),,Chrome PC (Cadmium),00:24:36,00:24:36,CA (Canada)
SAMARTH,2022-01-19 02:53:53,00:00:06,Autoplayed: user action: None; ,Dirk Gently's Holistic Detective Agency (Trailer),TRAILER,Chrome PC (Cadmium),00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-19 02:49:14,00:03:52,,Comedians in Cars Getting Coffee: First Cup: Jimmy Fallon: The Unsinkable Legend - Part 1 (Episode 2),,Chrome PC (Cadmium),00:06:29,00:06:29,CA (Canada)
SAMARTH,2022-01-19 02:38:32,00:10:06,,"Comedians in Cars Getting Coffee: First Cup: Jim Carrey: We Love Breathing What You're Burning, Baby (Episode 1)",,Chrome PC (Cadmium),00:15:06,00:15:06,CA (Canada)
SAMARTH,2022-01-19 02:38:20,00:00:10,Autoplayed: user action: None; ,Comedians in Cars Getting Coffee: New 2018: Freshly Brewed_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-19 02:34:19,00:01:20,,Seinfeld: Season 3: The Pen (Episode 3),,Chrome PC (Cadmium),00:16:21,Not latest view,CA (Canada)
SAMARTH,2022-01-19 02:32:14,00:00:55,Autoplayed: user action: None; ,MRIGLESIAS_PT3_CLIP_INCITINGINCIDENT,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-19 02:03:55,00:01:52,,"Cobra Kai: Season 2: Mercy, Part II (Episode 1)",,Chrome PC (Cadmium),00:04:14,Not latest view,CA (Canada)
SAMARTH,2022-01-19 01:49:40,00:14:10,,Cobra Kai: Season 1: Mercy (Episode 10),,Chrome PC (Cadmium),00:34:27,00:34:27,CA (Canada)
SAMARTH,2022-01-19 01:03:05,00:18:03,,Cobra Kai: Season 1: Mercy (Episode 10),,DefaultWidevineAndroidPhone,00:19:00,Not latest view,CA (Canada)
SAMARTH,2022-01-19 00:46:44,00:00:33,,Cobra Kai: Season 1: Mercy (Episode 10),,Chrome PC (Cadmium),00:00:44,Not latest view,CA (Canada)
SAMARTH,2022-01-19 00:37:43,00:09:00,,Cobra Kai: Season 1: Different But Same (Episode 9),,Chrome PC (Cadmium),00:29:17,00:29:17,CA (Canada)
SAMARTH,2022-01-18 22:05:55,00:19:25,,Cobra Kai: Season 1: Different But Same (Episode 9),,Chrome PC (Cadmium),00:20:17,Not latest view,CA (Canada)
SAMARTH,2022-01-18 21:20:48,00:27:00,,Cobra Kai: Season 1: Molting (Episode 8),,Chrome PC (Cadmium),00:28:09,00:28:09,CA (Canada)
SAMARTH,2022-01-18 20:53:42,00:26:20,,Cobra Kai: Season 1: All Valley (Episode 7),,Chrome PC (Cadmium),00:27:20,00:27:20,CA (Canada)
SAMARTH,2022-01-18 20:18:48,00:28:38,,Cobra Kai: Season 1: Quiver (Episode 6),,Chrome PC (Cadmium),00:28:38,00:28:38,CA (Canada)
SAMARTH,2022-01-18 09:10:26,00:28:59,,Cobra Kai: Season 1: Counterbalance (Episode 5),,Netflix Opera Other,00:31:37,00:31:37,CA (Canada)
SAMARTH,2022-01-18 08:44:17,00:24:37,,Cobra Kai: Season 1: Cobra Kai Never Dies (Episode 4),,Netflix Opera Other,00:25:56,00:25:56,CA (Canada)
SAMARTH,2022-01-18 08:43:13,00:00:04,Autoplayed: user action: None; ,Season 1 Trailer: Cobra Kai,TRAILER,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-18 08:42:44,00:00:03,,Cobra Kai: Season 1: Cobra Kai Never Dies (Episode 4),,Netflix Opera Other,00:00:03,Not latest view,CA (Canada)
SAMARTH,2022-01-18 08:10:44,00:20:54,,Cobra Kai: Season 1: Esqueleto (Episode 3),,Netflix Opera Other,00:23:46,00:23:46,CA (Canada)
SAMARTH,2022-01-18 07:42:27,00:25:23,,Cobra Kai: Season 1: Strike First (Episode 2),,Netflix Opera Other,00:25:53,00:25:53,CA (Canada)
SAMARTH,2022-01-18 07:15:32,00:26:52,,Cobra Kai: Season 1: Ace Degenerate (Episode 1),,Netflix Opera Other,00:26:52,00:26:52,CA (Canada)
SAMARTH,2022-01-18 07:15:16,00:00:04,Autoplayed: user action: None; ,Deadly Class: Season 1_hook_01_16x9,HOOK,Netflix Opera Other,00:00:04,Not latest view,CA (Canada)
SAMARTH,2022-01-18 07:15:03,00:00:04,Autoplayed: user action: None; ,Season 1 Main Character Intro Clip: Archive 81,HOOK,Netflix Opera Other,00:00:04,Not latest view,CA (Canada)
SAMARTH,2022-01-18 07:12:43,00:00:06,Autoplayed: user action: None; ,Deadly Class: Season 1_hook_01_16x9,HOOK,Netflix Opera Other,00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-18 04:20:41,00:05:29,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Netflix Opera Other,00:58:15,00:58:15,CA (Canada)
SAMARTH,2022-01-18 03:50:34,00:00:01,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Netflix Opera Other,00:52:46,Not latest view,CA (Canada)
SAMARTH,2022-01-18 03:00:00,00:00:19,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Netflix Opera Other,00:52:45,Not latest view,CA (Canada)
SAMARTH,2022-01-18 01:42:00,00:42:13,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Netflix Opera Other,00:52:26,Not latest view,CA (Canada)
SAMARTH,2022-01-18 01:00:20,00:37:26,,The Umbrella Academy: Season 1: Man on the Moon (Episode 4),,Netflix Opera Other,00:55:30,00:55:30,CA (Canada)
SAMARTH,2022-01-18 01:00:11,00:00:02,,The Umbrella Academy: Season 1: Number Five (Episode 5),,Netflix Opera Other,00:00:02,Not latest view,CA (Canada)
SAMARTH,2022-01-18 00:59:10,00:00:47,Autoplayed: user action: None; ,Part 8 Trailer: The Ranch,TRAILER,Netflix Opera Other,00:00:47,00:00:47,CA (Canada)
SAMARTH,2022-01-18 00:58:50,00:00:15,,Chilling Adventures of Sabrina: Part 2: Chapter Fifteen: Doctor Cerberus's House of Horror (Episode 4),,Netflix Opera Other,00:01:50,00:01:50,CA (Canada)
SAMARTH,2022-01-18 00:54:18,00:01:07,,Chilling Adventures of Sabrina: Part 2: Chapter Fourteen: Lupercalia (Episode 3),,Netflix Opera Other,00:33:32,00:33:32,CA (Canada)
SAMARTH,2022-01-18 00:54:14,00:00:01,,Chilling Adventures of Sabrina: Part 2: Chapter Thirteen: The Passion of Sabrina Spellman (Episode 2),,Netflix Opera Other,00:00:01,00:00:01,CA (Canada)
SAMARTH,2022-01-18 00:54:10,00:00:01,,Chilling Adventures of Sabrina: Part 2: Chapter Twelve: The Epiphany (Episode 1),,Netflix Opera Other,00:00:01,00:00:01,CA (Canada)
SAMARTH,2022-01-18 00:54:04,00:00:02,,Chilling Adventures of Sabrina: Part 1: Chapter Eleven: A Midwinter's Tale (Episode 11),,Netflix Opera Other,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-01-18 00:53:29,00:00:16,Autoplayed: user action: None; ,Part 8 Trailer: The Ranch,TRAILER,Netflix Opera Other,00:00:16,Not latest view,CA (Canada)
SAMARTH,2022-01-18 00:53:16,00:00:05,Autoplayed: user action: None; ,Act 2 Conflict Clip: Four to Dinner,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-17 23:50:36,00:00:07,,Chilling Adventures of Sabrina: Part 1: Chapter Eleven: A Midwinter's Tale (Episode 11),,Netflix Opera Other,00:00:07,Not latest view,CA (Canada)
SAMARTH,2022-01-17 21:55:15,00:15:00,,Seinfeld: Season 3: The Pen (Episode 3),,Chrome PC (Cadmium),00:15:01,Not latest view,CA (Canada)
SAMARTH,2022-01-17 21:43:52,00:11:22,,Seinfeld: Season 3: The Truth (Episode 2),,Chrome PC (Cadmium),00:21:41,00:21:41,CA (Canada)
SAMARTH,2022-01-17 21:42:15,00:01:24,Autoplayed: user action: None; ,Everybody Loves Raymond: Season 1_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-17 11:02:36,00:10:33,,Seinfeld: Season 3: The Truth (Episode 2),,Netflix Opera Other,00:10:33,Not latest view,CA (Canada)
SAMARTH,2022-01-17 10:40:50,00:21:41,,Seinfeld: Season 3: The Note (Episode 1),,Netflix Opera Other,00:21:51,00:21:51,CA (Canada)
SAMARTH,2022-01-17 10:11:49,00:19:23,,Seinfeld: Season 2: The Busboy (Episode 12),,Netflix Opera Other,00:22:22,00:22:22,CA (Canada)
SAMARTH,2022-01-17 10:10:57,00:00:04,Autoplayed: user action: None; ,Moment of High Emotion Clip: After We Fell,HOOK,Netflix Opera Other,00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-16 21:50:38,00:00:08,Autoplayed: user action: None; ,Narcos: Mexico: Season 1 (Thematic 3),TRAILER,Netflix Opera Other,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-01-16 21:49:25,00:01:09,Autoplayed: user action: None; ,El Chapo: Season 3 (Trailer),TRAILER,Netflix Opera Other,00:01:09,00:01:09,CA (Canada)
SAMARTH,2022-01-16 21:49:12,00:00:09,,Narcos: Mexico: Season 1: 881 Lope de Vega (Episode 9),,Netflix Opera Other,00:00:22,00:00:22,CA (Canada)
SAMARTH,2022-01-16 20:59:41,00:46:39,,Narcos: Mexico: Season 1: Just Say No (Episode 8),,Netflix Opera Other,01:00:44,01:00:44,CA (Canada)
SAMARTH,2022-01-16 19:20:40,01:01:12,,Narcos: Mexico: Season 1: Jefe de Jefes (Episode 7),,Netflix Opera Other,01:01:57,01:01:57,CA (Canada)
SAMARTH,2022-01-16 19:20:11,00:00:09,Autoplayed: user action: None; ,Season 1 Teaser 1: Yeh Kaali Kaali Ankhein,TEASER_TRAILER,Netflix Opera Other,00:00:09,00:00:09,CA (Canada)
SAMARTH,2022-01-16 19:18:23,00:00:05,Autoplayed: user action: None; ,Alexander: Theatrical Cut_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-16 06:20:41,00:07:31,,Yeh Kaali Kaali Ankhein: Season 1: Teri Baari Hai (Episode 1),,Apple iPhone XR,00:10:51,00:10:51,CA (Canada)
SAMARTH,2022-01-16 06:04:21,00:01:03,Autoplayed: user action: None; ,Season 1 Teaser 1: Yeh Kaali Kaali Ankhein,TEASER_TRAILER,Apple iPhone XR,00:01:03,Not latest view,CA (Canada)
SAMARTH,2022-01-16 06:04:03,00:00:05,Autoplayed: user action: None; ,Season 1 Trailer: The Immortal,TRAILER,Apple iPhone XR,00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-16 05:26:20,00:03:52,,The Witcher: Season 1: Before a Fall (Episode 7),,Apple iPhone XR,00:44:38,00:44:38,CA (Canada)
SAMARTH,2022-01-16 02:02:06,00:01:29,Autoplayed: user action: None; ,Drug Lords: Season 2 (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-16 01:27:33,00:34:13,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,01:02:35,01:02:35,CA (Canada)
SAMARTH,2022-01-15 06:59:07,00:00:01,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:28:22,Not latest view,CA (Canada)
SAMARTH,2022-01-15 05:29:31,00:20:37,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:28:21,Not latest view,CA (Canada)
SAMARTH,2022-01-15 05:28:32,00:00:55,Autoplayed: user action: None; ,Season 3 Teaser: After Life,TEASER_TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:55,00:00:55,CA (Canada)
SAMARTH,2022-01-15 03:43:33,00:08:08,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net (Episode 3),,Netflix Chrome MAC (Cadmium) HTML 5,00:07:54,Not latest view,CA (Canada)
SAMARTH,2022-01-15 03:38:30,00:41:38,,Narcos: Mexico: Season 1: La Última Frontera (Episode 6),,Netflix Opera Other,00:54:25,00:54:25,CA (Canada)
SAMARTH,2022-01-15 02:55:15,00:12:12,,Narcos: Mexico: Season 1: The Colombian Connection (Episode 5),,Netflix Opera Other,01:03:07,01:03:07,CA (Canada)
SAMARTH,2022-01-15 02:48:44,00:54:37,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Killing for Clicks (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:56:33,00:56:33,CA (Canada)
SAMARTH,2022-01-15 02:46:57,00:00:06,Autoplayed: user action: None; ,Season 1 Genre Specific Moment Clip: Archive 81,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:06,00:00:06,CA (Canada)
SAMARTH,2022-01-15 02:45:40,00:00:06,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Killing for Clicks (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:06,Not latest view,CA (Canada)
SAMARTH,2022-01-15 02:43:12,00:00:16,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Killing for Clicks (Episode 2),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:22,Not latest view,CA (Canada)
SAMARTH,2022-01-15 02:19:19,00:22:24,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Cat and Mouse (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,01:04:37,01:04:37,CA (Canada)
SAMARTH,2022-01-15 01:38:41,00:09:05,,The Witcher: Season 1: Before a Fall (Episode 7),,Apple iPhone XR,00:40:45,Not latest view,CA (Canada)
SAMARTH,2022-01-15 00:58:46,00:45:21,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Cat and Mouse (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:42:45,Not latest view,CA (Canada)
SAMARTH,2022-01-15 00:30:15,00:03:50,,Elite: Season 4: Five Seconds (Episode 2),,Apple iPhone XR,00:45:57,00:45:57,CA (Canada)
SAMARTH,2022-01-15 00:29:48,00:00:02,,Elite: Season 1: Desire (Episode 2),,Apple iPhone XR,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-15 00:25:27,00:00:17,Autoplayed: user action: None; ,Hook 2:  Elite Season 4,HOOK,Apple iPhone XR,00:00:18,00:00:18,CA (Canada)
SAMARTH,2022-01-14 22:50:08,00:21:22,,The Witcher: Season 1: Before a Fall (Episode 7),,Apple iPhone XR,00:21:32,Not latest view,CA (Canada)
SAMARTH,2022-01-14 21:10:24,01:43:52,,Main Hoon Na,,Netflix Opera Other,02:50:21,02:50:21,CA (Canada)
SAMARTH,2022-01-14 21:09:20,00:00:05,Autoplayed: user action: None; ,Raees_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-14 20:38:38,00:00:05,Autoplayed: user action: None; ,Saaho_hook_01_16x9,HOOK,Netflix Opera Other,00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-14 08:46:42,00:03:02,,Narcos: Season 1: Descenso (Episode 1),,Chrome PC (Cadmium),00:02:40,00:02:40,CA (Canada)
SAMARTH,2022-01-14 08:29:12,00:00:07,Autoplayed: user action: None; ,Season 1 Trailer 1: Narcos: Mexico,TRAILER,Chrome PC (Cadmium),00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-14 06:20:30,01:41:12,,Kyo Kii... Main Jhuth Nahin Bolta,,Chrome PC (Cadmium),02:28:34,02:28:34,CA (Canada)
SAMARTH,2022-01-14 06:18:24,00:00:08,Autoplayed: user action: None; ,We Are Family_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:08,00:00:08,CA (Canada)
SAMARTH,2022-01-14 06:16:42,00:00:41,Autoplayed: user action: None; ,Hunterrr_hook_03_16x9,HOOK,Chrome PC (Cadmium),00:00:41,00:00:41,CA (Canada)
SAMARTH,2022-01-14 06:11:29,00:00:05,Autoplayed: user action: None; ,Jai Mummy Di_hook_05_16x9,HOOK,Chrome PC (Cadmium),00:00:05,00:00:05,CA (Canada)
SAMARTH,2022-01-14 06:10:45,00:00:04,Autoplayed: user action: None; ,Mimi_hook_01_16x9,HOOK,Chrome PC (Cadmium),00:00:04,00:00:04,CA (Canada)
SAMARTH,2022-01-14 05:15:37,00:34:31,,Narcos: Season 1: Descenso (Episode 1),,Chrome PC (Cadmium),00:41:46,Not latest view,CA (Canada)
SAMARTH,2022-01-14 01:58:30,01:00:49,,Minnal Murali,,Netflix Opera Other,02:33:54,02:33:54,CA (Canada)
SAMARTH,2022-01-14 01:50:40,00:07:19,,Minnal Murali,,Netflix Opera Other,00:07:47,Not latest view,CA (Canada)
SAMARTH,2022-01-14 01:48:14,00:01:21,Autoplayed: user action: None; ,Chandigarh Kare Aashiqiu_hook_04_16x9,HOOK,Netflix Opera Other,00:01:21,00:01:21,CA (Canada)
SAMARTH,2022-01-14 01:47:51,00:00:17,Autoplayed: user action: None; ,Kuch Kuch Hota Hai_hook_03_16x9,HOOK,Netflix Opera Other,00:00:17,00:00:17,CA (Canada)
SAMARTH,2022-01-14 01:47:04,00:00:37,Autoplayed: user action: None; ,Hook 1: Haseen Dillruba,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-14 01:43:50,00:00:54,Autoplayed: user action: None; ,Bareilly Ki Barfi_hook_primary_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-14 01:42:45,00:00:48,Autoplayed: user action: None; ,Sooryavanshi_hook_01_16x9,HOOK,Netflix Opera Other,00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-13 07:07:33,00:01:19,Autoplayed: user action: None; ,Season 1 Trailer: Decoupled,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:01:19,00:01:19,CA (Canada)
SAMARTH,2022-01-13 06:18:18,00:27:59,,Chandigarh Kare Aashiqui,,Chrome PC (Cadmium),01:50:52,01:50:52,CA (Canada)
SAMARTH,2022-01-13 04:53:16,01:18:36,,Chandigarh Kare Aashiqui,,Chrome PC (Cadmium),01:17:23,Not latest view,CA (Canada)
SAMARTH,2022-01-13 04:52:40,00:00:14,Autoplayed: user action: None; ,Dilwale_hook_primary_16x9,HOOK,Chrome PC (Cadmium),00:00:14,00:00:14,CA (Canada)
SAMARTH,2022-01-13 04:51:40,00:00:46,Autoplayed: user action: None; ,Welcome_hook_01_16x9,HOOK,Chrome PC (Cadmium),00:00:00,00:00:00,CA (Canada)
SAMARTH,2022-01-13 04:00:35,00:00:24,Autoplayed: user action: None; ,Book 1 Trailer 1: DOTA: Dragon's Blood,TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:24,00:00:24,CA (Canada)
SAMARTH,2022-01-13 01:48:18,02:06:21,,Made in China,,Netflix Chrome MAC (Cadmium) HTML 5,02:07:51,02:07:51,CA (Canada)
SAMARTH,2022-01-13 01:47:29,00:00:09,Autoplayed: user action: None; ,Tony Robbins: I Am Not Your Guru (Trailer),TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:10,00:00:10,CA (Canada)
SAMARTH,2022-01-13 01:47:01,00:00:04,,Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Cat and Mouse (Episode 1),,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,Not latest view,CA (Canada)
SAMARTH,2022-01-13 01:46:02,00:00:07,Autoplayed: user action: None; ,Teaser 1: Don't Look Up,TEASER_TRAILER,Netflix Chrome MAC (Cadmium) HTML 5,00:00:07,00:00:07,CA (Canada)
SAMARTH,2022-01-13 01:45:29,00:00:11,Autoplayed: user action: None; ,Kuch Kuch Hota Hai_hook_04_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:11,00:00:11,CA (Canada)
